0,Node: Sensing Enviroment
1,82.00-21.60
2,Node: Sensing Enviroment
3,82.00-21.60
4,Node: Sensing Enviroment
5,82.00-21.60
6,Node: Sensing Enviroment
7,82.00-21.60
8,Node: Sensing Enviroment
9,82.00-21.60
10,Node: Sensing Enviroment
11,82.00-21.60
12,Node: Sensing Enviroment
13,82.00-21.60
14,Node: Sensing Enviroment
15,82.00-21.60
16,Node: Sensing Enviroment
17,82.00-21.60
18,Node: Sensing Enviroment
19,82.00-21.60
20,Node: Sensing Enviroment
21,82.00-21.60
22,Node: Sensing Enviroment
23,82.00-21.60
24,Node: Sensing Enviroment
25,82.00-21.60
26,Node: Sensing Enviroment
27,82.00-21.60
28,Node: Sensing Enviroment
29,82.00-21.60
30,Node: Sensing Enviroment
31,82.00-21.60
32,Node: Sensing Enviroment
33,82.00-21.60
34,Node: Sensing Enviroment
35,82.00-21.60
36,Node: Sensing Enviroment
37,82.00-21.60
38,Node: Sensing Enviroment
39,82.00-21.60
40,Node: Sensing Enviroment
41,82.00-21.60
42,Node: Sensing Enviroment
43,82.00-21.50
44,Node: Sensing Enviroment
45,82.00-21.50
46,Node: Sensing Enviroment
47,82.00-21.50
48,Node: Sensing Enviroment
49,82.00-21.50
50,Node: Sensing Enviroment
51,82.00-21.50
52,Node: Sensing Enviroment
53,82.00-21.50
54,Node: Sensing Enviroment
55,82.00-21.50
56,Node: Sensing Enviroment
57,82.00-21.50
58,Node: Sensing Enviroment
59,82.00-21.50
60,Node: Sensing Enviroment
61,82.00-21.50
62,Node: Sensing Enviroment
63,82.00-21.50
64,Node: Sensing Enviroment
65,82.00-21.50
66,Node: Sensing Enviroment
67,82.00-21.50
68,Node: Sensing Enviroment
69,82.00-21.50
70,Node: Sensing Enviroment
71,82.00-21.50
72,Node: Sensing Enviroment
73,82.00-21.50
74,Node: Sensing Enviroment
75,82.00-21.50
76,Node: Sensing Enviroment
77,82.00-21.50
78,Node: Sensing Enviroment
79,82.00-21.50
80,Node: Sensing Enviroment
81,82.00-21.50
82,Node: Sensing Enviroment
83,82.00-21.50
84,Node: Sensing Enviroment
85,82.00-21.50
86,Node: Sensing Enviroment
87,82.00-21.50
88,Node: Sensing Enviroment
89,82.00-21.50
90,Node: Sensing Enviroment
91,82.00-21.50
92,Node: Sensing Enviroment
93,82.00-21.50
94,Node: Sensing Enviroment
95,82.00-21.50
96,Node: Sensing Enviroment
97,82.00-21.50
98,Node: Sensing Enviroment
99,82.00-21.50
100,Node: Sensing Enviroment
101,82.00-21.50
102,Node: Sensing Enviroment
103,82.00-21.50
104,Node: Sensing Enviroment
105,82.00-21.50
106,Node: Sensing Enviroment
107,83.00-21.50
108,Node: Sensing Enviroment
109,83.00-21.50
110,Node: Sensing Enviroment
111,83.00-21.50
112,Node: Sensing Enviroment
113,83.00-21.50
114,Node: Sensing Enviroment
115,83.00-21.50
116,Node: Sensing Enviroment
117,83.00-21.50
118,Node: Sensing Enviroment
119,83.00-21.50
120,Node: Sensing Enviroment
121,83.00-21.50
122,Node: Sensing Enviroment
123,83.00-21.50
124,Node: Sensing Enviroment
125,83.00-21.50
126,Node: Sensing Enviroment
127,83.00-21.50
128,Node: Sensing Enviroment
129,83.00-21.50
130,Node: Sensing Enviroment
131,83.00-21.50
132,Node: Sensing Enviroment
133,83.00-21.50
134,Node: Sensing Enviroment
135,83.00-21.50
136,Node: Sensing Enviroment
137,83.00-21.50
138,Node: Sensing Enviroment
139,83.00-21.50
140,Node: Sensing Enviroment
141,83.00-21.50
142,Node: Sensing Enviroment
143,82.00-21.50
144,Node: Sensing Enviroment
145,82.00-21.50
146,Node: Sensing Enviroment
147,82.00-21.50
148,Node: Sensing Enviroment
149,82.00-21.50
150,Node: Sensing Enviroment
151,82.00-21.50
152,Node: Sensing Enviroment
153,82.00-21.50
154,Node: Sensing Enviroment
155,82.00-21.50
156,Node: Sensing Enviroment
157,82.00-21.50
158,Node: Sensing Enviroment
159,82.00-21.50
160,Node: Sensing Enviroment
161,82.00-21.50
162,Node: Sensing Enviroment
163,82.00-21.50
164,Node: Sensing Enviroment
165,82.00-21.50
166,Node: Sensing Enviroment
167,82.00-21.50
168,Node: Sensing Enviroment
169,82.00-21.50
170,Node: Sensing Enviroment
171,82.00-21.50
172,Node: Sensing Enviroment
173,82.00-21.50
174,Node: Sensing Enviroment
175,82.00-21.50
176,Node: Sensing Enviroment
177,82.00-21.50
178,Node: Sensing Enviroment
179,82.00-21.50
180,Node: Sensing Enviroment
181,82.00-21.50
182,Node: Sensing Enviroment
183,82.00-21.50
184,Node: Sensing Enviroment
185,82.00-21.50
186,Node: Sensing Enviroment
187,82.00-21.50
188,Node: Sensing Enviroment
189,82.00-21.50
190,Node: Sensing Enviroment
191,82.00-21.50
192,Node: Sensing Enviroment
193,82.00-21.50
194,Node: Sensing Enviroment
195,82.00-21.50
196,Node: Sensing Enviroment
197,82.00-21.50
198,Node: Sensing Enviroment
199,82.00-21.50
200,Node: Sensing Enviroment
201,82.00-21.50
202,Node: Sensing Enviroment
203,82.00-21.50
204,Node: Sensing Enviroment
205,82.00-21.50
206,Node: Sensing Enviroment
207,82.00-21.50
208,Node: Sensing Enviroment
209,83.00-21.50
210,Node: Sensing Enviroment
211,82.00-21.50
212,Node: Sensing Enviroment
213,82.00-21.50
214,Node: Sensing Enviroment
215,82.00-21.50
216,Node: Sensing Enviroment
217,83.00-21.60
218,Node: Sensing Enviroment
219,82.00-21.50
220,Node: Sensing Enviroment
221,82.00-21.60
222,Node: Sensing Enviroment
223,82.00-21.60
224,Node: Sensing Enviroment
225,82.00-21.60
226,Node: Sensing Enviroment
227,82.00-21.60
228,Node: Sensing Enviroment
229,82.00-21.60
230,Node: Sensing Enviroment
231,82.00-21.50
232,Node: Sensing Enviroment
233,82.00-21.60
234,Node: Sensing Enviroment
235,82.00-21.60
236,Node: Sensing Enviroment
237,82.00-21.60
238,Node: Sensing Enviroment
239,82.00-21.60
240,Node: Sensing Enviroment
241,82.00-21.60
242,Node: Sensing Enviroment
243,82.00-21.60
244,Node: Sensing Enviroment
245,82.00-21.50
246,Node: Sensing Enviroment
247,82.00-21.60
248,Node: Sensing Enviroment
249,82.00-21.60
250,Node: Sensing Enviroment
251,82.00-21.50
252,Node: Sensing Enviroment
253,82.00-21.60
254,Node: Sensing Enviroment
255,82.00-21.60
256,Node: Sensing Enviroment
257,82.00-21.60
258,Node: Sensing Enviroment
259,82.00-21.60
260,Node: Sensing Enviroment
261,82.00-21.60
262,Node: Sensing Enviroment
263,82.00-21.60
264,Node: Sensing Enviroment
265,83.00-21.60
266,Node: Sensing Enviroment
267,83.00-21.60
268,Node: Sensing Enviroment
269,83.00-21.60
